Column1,Column2
2735,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2736,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
2737,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2738,"房屋守則
不可養寵物，不可開伙"
2739,"房屋守則
此房屋男女皆可租住"
2740,"房屋守則
不可養寵物，不可開伙"
2741,"房屋守則
不可養寵物；適合上班族及家庭"
2742,no
2743,"房屋守則
不可養寵物；適合上班族及家庭"
2744,no
2745,no
2746,"房屋守則
此房屋男女皆可租住，不可養寵物"
2747,no
2748,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2749,"房屋守則
此房屋男女皆可租住，不可開伙"
2750,"房屋守則
此房屋男女皆可租住，不可開伙"
2751,"房屋守則
不可養寵物"
2752,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2753,"房屋守則
此房屋男女皆可租住，不可養寵物"
2754,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2755,"房屋守則
不可養寵物，不可開伙"
2756,"房屋守則
不可養寵物"
2757,"房屋守則
不可養寵物"
2758,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2759,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2760,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2761,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
2762,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
2763,"房屋守則
不可養寵物；適合上班族及家庭"
2764,"房屋守則
不可養寵物；適合上班族及家庭"
2765,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
2766,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2767,"房屋守則
不可養寵物"
2768,"房屋守則
適合學生及上班族"
2769,"房屋守則
此房屋男女皆可租住，不可養寵物"
2770,"房屋守則
不可養寵物"
2771,"房屋守則
此房屋男女皆可租住"
2772,no
2773,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
2774,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
2775,no
2776,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
2777,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
2778,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2779,"房屋守則
此房屋男女皆可租住，不可養寵物"
2780,"房屋守則
此房屋男女皆可租住，不可養寵物"
2781,no
2782,"房屋守則
此房屋男女皆可租住，不可養寵物"
2783,"房屋守則
不可養寵物"
2784,no
2785,"房屋守則
此房屋男女皆可租住，不可養寵物"
2786,"房屋守則
不可養寵物"
2787,"房屋守則
此房屋男女皆可租住，不可養寵物"
2788,"房屋守則
此房屋男女皆可租住，不可養寵物"
2789,"房屋守則
此房屋男女皆可租住，不可養寵物"
2790,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2791,no
2792,no
2793,"房屋守則
不可養寵物"
2794,"房屋守則
此房屋限女生租住，不可養寵物"
2795,"房屋守則
不可養寵物"
2796,no
2797,"房屋守則
此房屋男女皆可租住"
2798,"房屋守則
此房屋男女皆可租住"
2799,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2800,"房屋守則
不可養寵物"
2801,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
2802,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
2803,"房屋守則
不可養寵物；適合上班族及家庭"
2804,"房屋守則
不可養寵物；適合上班族及家庭"
2805,"房屋守則
不可養寵物"
2806,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
2807,"房屋守則
不可養寵物；適合上班族及家庭"
2808,"房屋守則
不可養寵物；適合上班族及家庭"
2809,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2810,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2811,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
2812,no
2813,"房屋守則
此房屋男女皆可租住，不可養寵物"
2814,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2815,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2816,"房屋守則
不可養寵物；適合上班族及家庭"
2817,"房屋守則
此房屋男女皆可租住"
2818,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2819,no
2820,"房屋守則
此房屋男女皆可租住，不可養寵物"
2821,no
2822,"房屋守則
此房屋男女皆可租住，不可養寵物"
2823,no
2824,no
2825,"房屋守則
不可養寵物"
2826,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2827,"房屋守則
此房屋男女皆可租住，不可養寵物"
2828,"房屋守則
不可養寵物"
2829,"房屋守則
不可養寵物"
2830,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2831,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2832,"房屋守則
不可養寵物"
2833,"房屋守則
不可養寵物"
2834,no
2835,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2836,"房屋守則
不可養寵物；適合上班族及家庭"
2837,"房屋守則
此房屋限男生租住，不可養寵物；適合學生及上班族"
2838,"房屋守則
不可養寵物；適合上班族及家庭"
2839,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
2840,"房屋守則
不可養寵物"
2841,no
2842,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2843,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2844,"房屋守則
不可養寵物"
2845,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2846,"房屋守則
不可養寵物；適合上班族及家庭"
2847,"房屋守則
不可養寵物"
2848,"房屋守則
不可養寵物"
2849,"房屋守則
不可養寵物"
2850,"房屋守則
不可養寵物"
2851,"房屋守則
不可養寵物"
2852,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
2853,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2854,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2855,no
2856,no
2857,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
2858,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2859,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
2860,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
2861,"房屋守則
不可養寵物"
2862,no
2863,no
2864,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2865,"房屋守則
不可養寵物"
2866,"房屋守則
此房屋男女皆可租住，不可養寵物"
2867,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2868,"房屋守則
不可養寵物，不可開伙"
2869,no
2870,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2871,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2872,"房屋守則
此房屋男女皆可租住，不可養寵物"
2873,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2874,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2875,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2876,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
2877,"房屋守則
不可養寵物；適合學生及上班族"
2878,no
2879,"房屋守則
不可養寵物"
2880,"房屋守則
不可養寵物"
2881,no
2882,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2883,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2884,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2885,"房屋守則
此房屋男女皆可租住，不可開伙"
2886,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
2887,"房屋守則
此房屋男女皆可租住，不可養寵物"
2888,"房屋守則
不可養寵物；適合上班族及家庭"
2889,no
2890,"房屋守則
不可養寵物；適合上班族及家庭"
2891,"房屋守則
不可養寵物"
2892,"房屋守則
不可養寵物"
2893,"房屋守則
不可養寵物；適合上班族及家庭"
2894,"房屋守則
不可養寵物"
2895,"房屋守則
不可養寵物"
2896,"房屋守則
不可養寵物"
2897,"房屋守則
不可養寵物"
2898,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2899,"房屋守則
不可養寵物；適合上班族及家庭"
2900,"房屋守則
不可養寵物"
2901,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2902,no
2903,"房屋守則
不可養寵物"
2904,"房屋守則
此房屋男女皆可租住，不可養寵物"
2905,"房屋守則
此房屋男女皆可租住，不可養寵物"
2906,"房屋守則
不可養寵物"
2907,"房屋守則
不可養寵物"
2908,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2909,"房屋守則
不可養寵物"
2910,no
2911,"房屋守則
不可養寵物"
2912,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2913,"房屋守則
此房屋男女皆可租住"
2914,"房屋守則
不可養寵物"
2915,"房屋守則
此房屋男女皆可租住"
2916,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
2917,"房屋守則
不可養寵物；適合上班族及家庭"
2918,"房屋守則
此房屋男女皆可租住，不可養寵物"
2919,"房屋守則
不可養寵物"
2920,"房屋守則
不可養寵物"
2921,"房屋守則
不可養寵物"
2922,"房屋守則
不可養寵物"
2923,"房屋守則
不可養寵物"
2924,"房屋守則
不可養寵物；適合上班族及家庭"
2925,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2926,"房屋守則
此房屋限女生租住，不可養寵物；適合上班族"
2927,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2928,"房屋守則
不可養寵物"
2929,no
2930,"房屋守則
不可養寵物"
2931,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
2932,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2933,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2934,"房屋守則
不可養寵物"
2935,"房屋守則
不可養寵物"
2936,"房屋守則
不可養寵物"
2937,"房屋守則
適合上班族及家庭"
2938,no
2939,no
2940,"房屋守則
不可養寵物"
2941,no
2942,no
2943,"房屋守則
不可養寵物；適合上班族及家庭"
2944,"房屋守則
不可養寵物"
2945,"房屋守則
適合上班族及家庭"
2946,no
2947,no
2948,"房屋守則
不可養寵物"
2949,no
2950,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2951,"房屋守則
不可養寵物；適合上班族及家庭"
2952,"房屋守則
不可養寵物"
2953,"房屋守則
此房屋男女皆可租住，不可養寵物"
2954,"房屋守則
不可養寵物；適合上班族及家庭"
2955,"房屋守則
不可養寵物"
2956,no
2957,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2958,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
2959,"房屋守則
不可養寵物，不可開伙"
2960,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
2961,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2962,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2963,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2964,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
2965,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
2966,"房屋守則
此房屋男女皆可租住，不可養寵物"
2967,no
2968,no
2969,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
2970,"房屋守則
適合上班族及家庭"
2971,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2972,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2973,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2974,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2975,"房屋守則
此房屋男女皆可租住"
2976,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2977,"房屋守則
此房屋男女皆可租住"
2978,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2979,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
2980,"房屋守則
此房屋男女皆可租住，不可養寵物"
2981,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2982,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
2983,"房屋守則
不可養寵物"
2984,"房屋守則
不可養寵物"
2985,"房屋守則
不可養寵物，不可開伙；適合上班族及家庭"
2986,"房屋守則
不可養寵物，不可開伙"
2987,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
2988,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
2989,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
2990,no
2991,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
2992,no
2993,no
2994,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
2995,no
2996,no
2997,"房屋守則
此房屋男女皆可租住，不可養寵物"
2998,"房屋守則
此房屋男女皆可租住，不可養寵物"
2999,no
3000,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3001,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3002,"房屋守則
此房屋男女皆可租住"
3003,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3004,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3005,no
3006,no
3007,"房屋守則
不可養寵物"
3008,no
3009,"房屋守則
此房屋男女皆可租住"
3010,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
3011,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3012,"房屋守則
不可養寵物"
3013,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3014,"房屋守則
此房屋男女皆可租住"
3015,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3016,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3017,"房屋守則
不可養寵物"
3018,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
3019,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3020,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3021,no
3022,no
3023,"房屋守則
不可養寵物；適合上班族及家庭"
3024,"房屋守則
不可養寵物"
3025,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3026,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3027,"房屋守則
此房屋男女皆可租住，不可養寵物"
3028,"房屋守則
不可養寵物"
3029,"房屋守則
此房屋男女皆可租住，不可養寵物"
3030,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3031,"房屋守則
此房屋男女皆可租住，不可養寵物"
3032,"房屋守則
不可養寵物，不可開伙"
3033,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3034,"房屋守則
此房屋男女皆可租住，不可養寵物"
3035,"房屋守則
不可養寵物"
3036,no
3037,"房屋守則
不可養寵物；適合上班族及家庭"
3038,"房屋守則
不可養寵物；適合上班族及家庭"
3039,"房屋守則
此房屋男女皆可租住，不可養寵物"
3040,"房屋守則
此房屋男女皆可租住，不可開伙"
3041,"房屋守則
不可養寵物"
3042,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3043,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3044,no
3045,"房屋守則
不可養寵物；適合上班族及家庭"
3046,"房屋守則
此房屋男女皆可租住，不可開伙"
3047,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3048,"房屋守則
不可養寵物"
3049,"房屋守則
此房屋男女皆可租住，不可養寵物"
3050,"房屋守則
此房屋男女皆可租住，不可養寵物"
3051,no
3052,"房屋守則
不可養寵物"
3053,"房屋守則
此房屋男女皆可租住，不可養寵物"
3054,"房屋守則
此房屋男女皆可租住，不可養寵物"
3055,"房屋守則
此房屋限女生租住，不可養寵物"
3056,"房屋守則
不可養寵物"
3057,"房屋守則
不可養寵物"
3058,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3059,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3060,"房屋守則
此房屋男女皆可租住，不可養寵物"
3061,"房屋守則
此房屋男女皆可租住，不可養寵物"
3062,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3063,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3064,no
3065,"房屋守則
不可養寵物"
3066,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3067,no
3068,no
3069,"房屋守則
不可開伙"
3070,"房屋守則
不可養寵物；適合上班族及家庭"
3071,no
3072,"房屋守則
不可養寵物"
3073,"房屋守則
不可養寵物"
3074,"房屋守則
此房屋男女皆可租住，不可養寵物"
3075,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3076,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3077,no
3078,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3079,"房屋守則
此房屋男女皆可租住，不可開伙"
3080,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3081,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
3082,"房屋守則
不可養寵物"
3083,"房屋守則
不可養寵物"
3084,"房屋守則
不可養寵物"
3085,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3086,"房屋守則
此房屋男女皆可租住"
3087,no
3088,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3089,no
3090,"房屋守則
不可養寵物"
3091,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
3092,"房屋守則
不可養寵物"
3093,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3094,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3095,"房屋守則
不可養寵物"
3096,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
3097,"房屋守則
不可養寵物"
3098,"房屋守則
不可養寵物"
3099,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3100,no
3101,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3102,"房屋守則
不可養寵物"
3103,"房屋守則
不可養寵物"
3104,"房屋守則
不可養寵物"
3105,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3106,"房屋守則
不可養寵物；適合上班族及家庭"
3107,"房屋守則
不可養寵物"
3108,"房屋守則
不可養寵物"
3109,"房屋守則
此房屋男女皆可租住"
3110,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3111,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
3112,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3113,"房屋守則
此房屋男女皆可租住，不可養寵物"
3114,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3115,"房屋守則
不可養寵物"
3116,"房屋守則
此房屋男女皆可租住，不可養寵物"
3117,"房屋守則
不可養寵物，不可開伙"
3118,no
3119,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3120,"房屋守則
不可養寵物"
3121,"房屋守則
不可養寵物；適合上班族及家庭"
3122,"房屋守則
不可養寵物；適合上班族及家庭"
3123,"房屋守則
不可養寵物；適合上班族及家庭"
3124,"房屋守則
不可養寵物；適合上班族及家庭"
3125,"房屋守則
不可養寵物"
3126,"房屋守則
不可養寵物；適合上班族及家庭"
3127,"房屋守則
不可養寵物；適合上班族及家庭"
3128,"房屋守則
不可養寵物；適合上班族及家庭"
3129,"房屋守則
不可養寵物；適合上班族及家庭"
3130,"房屋守則
不可養寵物；適合上班族及家庭"
3131,"房屋守則
不可養寵物"
3132,"房屋守則
此房屋男女皆可租住，不可養寵物"
3133,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3134,"房屋守則
不可養寵物"
3135,"房屋守則
不可開伙"
3136,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3137,no
3138,"房屋守則
不可養寵物"
3139,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3140,"房屋守則
不可養寵物"
3141,"房屋守則
不可養寵物；適合上班族及家庭"
3142,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3143,"房屋守則
不可養寵物；適合上班族及家庭"
3144,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
3145,"房屋守則
不可養寵物；適合上班族及家庭"
3146,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3147,"房屋守則
此房屋男女皆可租住，不可養寵物"
3148,no
3149,"房屋守則
不可養寵物"
3150,"房屋守則
不可養寵物"
3151,"房屋守則
不可養寵物；適合上班族及家庭"
3152,"房屋守則
不可養寵物"
3153,"房屋守則
不可養寵物；適合上班族及家庭"
3154,"房屋守則
適合上班族及家庭"
3155,no
3156,"房屋守則
此房屋限女生租住，不可養寵物"
3157,"房屋守則
不可養寵物"
3158,"房屋守則
不可養寵物"
3159,"房屋守則
不可養寵物"
3160,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3161,"房屋守則
此房屋男女皆可租住"
3162,"房屋守則
不可養寵物"
3163,no
3164,no
3165,"房屋守則
此房屋男女皆可租住，不可養寵物"
3166,"房屋守則
此房屋男女皆可租住"
3167,"房屋守則
此房屋男女皆可租住，不可養寵物"
3168,"房屋守則
此房屋男女皆可租住"
3169,"房屋守則
此房屋限女生租住"
3170,"房屋守則
此房屋男女皆可租住，不可養寵物"
3171,"房屋守則
此房屋男女皆可租住"
3172,"房屋守則
此房屋男女皆可租住，不可養寵物"
3173,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3174,"房屋守則
此房屋男女皆可租住，不可養寵物"
3175,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3176,"房屋守則
不可養寵物"
3177,"房屋守則
不可養寵物；適合上班族及家庭"
3178,"房屋守則
不可養寵物"
3179,"房屋守則
不可養寵物"
3180,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3181,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3182,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3183,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3184,"房屋守則
不可養寵物"
3185,"房屋守則
不可養寵物；適合家庭"
3186,"房屋守則
不可養寵物"
3187,"房屋守則
不可養寵物，不可開伙"
3188,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3189,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3190,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3191,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
3192,"房屋守則
不可養寵物；適合上班族及家庭"
3193,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3194,"房屋守則
不可養寵物；適合上班族及家庭"
3195,"房屋守則
不可養寵物"
3196,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3197,no
3198,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3199,"房屋守則
不可養寵物"
3200,"房屋守則
不可養寵物；適合上班族及家庭"
3201,no
3202,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3203,"房屋守則
適合上班族及家庭"
3204,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3205,no
3206,"房屋守則
此房屋男女皆可租住，不可養寵物"
3207,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3208,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3209,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3210,"房屋守則
不可養寵物；適合上班族及家庭"
3211,"房屋守則
不可養寵物；適合上班族及家庭"
3212,"房屋守則
不可養寵物；適合家庭"
3213,"房屋守則
不可養寵物"
3214,"房屋守則
不可養寵物"
3215,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3216,"房屋守則
此房屋男女皆可租住"
3217,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3218,"房屋守則
不可養寵物"
3219,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3220,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3221,"房屋守則
不可養寵物"
3222,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3223,"房屋守則
不可養寵物"
3224,"房屋守則
不可養寵物"
3225,"房屋守則
不可養寵物；適合上班族及家庭"
3226,"房屋守則
不可養寵物"
3227,"房屋守則
此房屋男女皆可租住"
3228,no
3229,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3230,"房屋守則
不可養寵物；適合上班族及家庭"
3231,"房屋守則
此房屋限女生租住，不可養寵物"
3232,no
3233,"房屋守則
此房屋男女皆可租住，不可開伙"
3234,"房屋守則
此房屋男女皆可租住，不可養寵物"
3235,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3236,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3237,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3238,"房屋守則
此房屋男女皆可租住，不可養寵物"
3239,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3240,"房屋守則
不可養寵物"
3241,"房屋守則
不可養寵物；適合上班族及家庭"
3242,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
3243,"房屋守則
不可養寵物"
3244,"房屋守則
不可養寵物；適合上班族及家庭"
3245,"房屋守則
不可養寵物；適合上班族及家庭"
3246,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3247,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
3248,"房屋守則
不可養寵物；適合上班族及家庭"
3249,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
3250,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3251,"房屋守則
不可養寵物"
3252,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3253,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3254,"房屋守則
此房屋限女生租住，不可養寵物"
3255,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
3256,no
3257,no
3258,no
3259,"房屋守則
不可養寵物；適合上班族及家庭"
3260,"房屋守則
不可養寵物；適合家庭"
3261,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
3262,"房屋守則
不可養寵物；適合上班族及家庭"
3263,"房屋守則
不可養寵物；適合上班族及家庭"
3264,"房屋守則
不可養寵物；適合上班族及家庭"
3265,"房屋守則
不可養寵物；適合上班族及家庭"
3266,"房屋守則
不可養寵物；適合上班族及家庭"
3267,"房屋守則
此房屋限女生租住，不可養寵物；適合學生"
