,0
1331,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1332,"房屋守則
此房屋男女皆可租住，不可養寵物"
1333,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1334,"房屋守則
此房屋男女皆可租住"
1335,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1336,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1337,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1338,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1339,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1340,"房屋守則
此房屋男女皆可租住，不可養寵物"
1341,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1342,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1343,"房屋守則
此房屋男女皆可租住，不可養寵物"
1344,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1345,"房屋守則
此房屋男女皆可租住"
1346,"房屋守則
不可養寵物"
1347,"房屋守則
此房屋男女皆可租住，不可養寵物"
1348,"房屋守則
此房屋男女皆可租住，不可養寵物"
1349,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1350,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1351,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1352,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1353,no
1354,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1355,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1356,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
1357,"房屋守則
此房屋男女皆可租住，不可養寵物"
1358,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1359,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1360,"房屋守則
此房屋男女皆可租住，不可養寵物"
1361,"房屋守則
不可養寵物"
1362,"房屋守則
此房屋男女皆可租住，不可開伙"
1363,"房屋守則
此房屋男女皆可租住，不可開伙"
1364,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1365,"房屋守則
此房屋男女皆可租住"
1366,"房屋守則
不可養寵物"
1367,no
1368,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1369,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1370,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1371,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1372,no
1373,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1374,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1375,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1376,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1377,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1378,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1379,"房屋守則
此房屋男女皆可租住，不可養寵物"
1380,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1381,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1382,"房屋守則
不可養寵物"
1383,no
1384,"房屋守則
不可養寵物；適合上班族及家庭"
1385,"房屋守則
不可養寵物，不可開伙；適合學生及上班族"
1386,no
1387,"房屋守則
此房屋限女生租住，不可養寵物"
1388,"房屋守則
不可養寵物"
1389,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1390,"房屋守則
不可養寵物"
1391,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1392,no
1393,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合上班族"
1394,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1395,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1396,"房屋守則
此房屋男女皆可租住，不可養寵物"
1397,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1398,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1399,"房屋守則
此房屋限女生租住，不可養寵物"
1400,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1401,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1402,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1403,"房屋守則
此房屋男女皆可租住，不可養寵物"
1404,"房屋守則
此房屋男女皆可租住"
1405,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1406,"房屋守則
此房屋男女皆可租住，不可養寵物"
1407,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1408,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1409,"房屋守則
不可養寵物；適合上班族及家庭"
1410,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
1411,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1412,"房屋守則
此房屋男女皆可租住，不可養寵物"
1413,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1414,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1415,no
1416,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1417,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1418,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1419,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1420,"房屋守則
此房屋男女皆可租住，不可養寵物"
1421,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1422,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1423,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1424,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1425,no
1426,no
1427,"房屋守則
此房屋男女皆可租住，不可養寵物"
1428,"房屋守則
此房屋男女皆可租住，不可養寵物"
1429,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1430,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1431,no
1432,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1433,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1434,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1435,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1436,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1437,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1438,"房屋守則
此房屋男女皆可租住，不可養寵物"
1439,"房屋守則
此房屋男女皆可租住，不可開伙；適合上班族"
1440,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1441,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1442,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1443,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1444,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1445,"房屋守則
此房屋男女皆可租住，不可養寵物"
1446,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1447,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1448,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1449,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1450,no
1451,no
1452,"房屋守則
此房屋男女皆可租住，不可養寵物"
1453,"房屋守則
此房屋男女皆可租住，不可養寵物"
1454,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1455,"房屋守則
此房屋男女皆可租住，不可養寵物"
1456,"房屋守則
此房屋男女皆可租住，不可養寵物"
1457,"房屋守則
此房屋男女皆可租住，不可養寵物"
1458,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1459,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1460,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1461,"房屋守則
此房屋男女皆可租住"
1462,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1463,"房屋守則
此房屋男女皆可租住，不可養寵物"
1464,"房屋守則
不可養寵物，不可開伙"
1465,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
1466,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1467,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1468,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1469,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1470,no
1471,no
1472,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1473,"房屋守則
此房屋男女皆可租住"
1474,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1475,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1476,no
1477,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1478,"房屋守則
不可養寵物"
1479,"房屋守則
不可養寵物"
1480,"房屋守則
不可養寵物"
1481,"房屋守則
此房屋男女皆可租住，不可開伙"
1482,"房屋守則
此房屋男女皆可租住"
1483,"房屋守則
此房屋男女皆可租住，不可養寵物"
1484,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
1485,"房屋守則
此房屋男女皆可租住，不可養寵物"
1486,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1487,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1488,"房屋守則
不可養寵物"
1489,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1490,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
1491,no
1492,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1493,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
1494,"房屋守則
此房屋男女皆可租住"
1495,"房屋守則
此房屋男女皆可租住"
1496,"房屋守則
此房屋男女皆可租住，不可養寵物"
1497,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1498,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
1499,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1500,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1501,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1502,"房屋守則
不可養寵物"
1503,"房屋守則
此房屋男女皆可租住，不可養寵物"
1504,"房屋守則
此房屋男女皆可租住，不可養寵物"
1505,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1506,"房屋守則
此房屋限女生租住，不可養寵物"
1507,"房屋守則
不可養寵物"
1508,"房屋守則
不可養寵物"
1509,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1510,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1511,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1512,"房屋守則
不可養寵物，不可開伙"
1513,"房屋守則
不可養寵物；適合學生及上班族"
1514,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1515,"房屋守則
不可養寵物，不可開伙"
1516,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1517,no
1518,no
1519,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1520,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1521,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1522,"房屋守則
此房屋男女皆可租住，不可養寵物"
1523,"房屋守則
不可養寵物"
1524,"房屋守則
此房屋男女皆可租住，不可養寵物"
1525,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1526,"房屋守則
不可養寵物"
1527,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1528,"房屋守則
不可養寵物"
1529,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1530,"房屋守則
此房屋男女皆可租住，不可開伙"
1531,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1532,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1533,no
1534,no
1535,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1536,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1537,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1538,"房屋守則
此房屋男女皆可租住，不可養寵物"
1539,"房屋守則
不可養寵物"
1540,"房屋守則
此房屋男女皆可租住，不可養寵物"
1541,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1542,"房屋守則
不可養寵物"
1543,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1544,"房屋守則
不可養寵物"
1545,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1546,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1547,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1548,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1549,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1550,"房屋守則
此房屋男女皆可租住，不可養寵物"
1551,"房屋守則
不可養寵物"
1552,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1553,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1554,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1555,"房屋守則
不可養寵物；適合上班族及家庭"
1556,"房屋守則
不可養寵物；適合上班族及家庭"
1557,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1558,"房屋守則
此房屋男女皆可租住，不可開伙"
1559,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1560,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1561,"房屋守則
不可養寵物"
1562,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1563,"房屋守則
不可養寵物"
1564,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1565,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1566,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生"
1567,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1568,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1569,"房屋守則
此房屋男女皆可租住，不可養寵物"
1570,"房屋守則
不可養寵物"
1571,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1572,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1573,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1574,"房屋守則
不可養寵物；適合上班族及家庭"
1575,"房屋守則
不可養寵物；適合上班族及家庭"
1576,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1577,"房屋守則
此房屋男女皆可租住，不可開伙"
1578,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1579,no
1580,"房屋守則
此房屋男女皆可租住；適合上班族"
1581,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1582,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1583,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1584,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1585,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1586,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1587,"房屋守則
不可養寵物"
1588,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1589,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1590,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1591,"房屋守則
不可養寵物；適合上班族及家庭"
1592,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1593,"房屋守則
此房屋男女皆可租住，不可開伙"
1594,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1595,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1596,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1597,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1598,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
1599,"房屋守則
不可養寵物"
1600,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1601,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1602,"房屋守則
此房屋男女皆可租住"
1603,"房屋守則
此房屋男女皆可租住，不可養寵物"
1604,"房屋守則
不可養寵物"
1605,"房屋守則
此房屋男女皆可租住"
1606,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1607,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1608,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1609,"房屋守則
此房屋男女皆可租住"
1610,no
1611,"房屋守則
不可養寵物"
1612,"房屋守則
此房屋男女皆可租住，不可開伙"
1613,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1614,"房屋守則
不可養寵物"
1615,"房屋守則
不可養寵物，不可開伙"
1616,"房屋守則
此房屋男女皆可租住，不可養寵物"
1617,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1618,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1619,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1620,"房屋守則
不可養寵物；適合上班族及家庭"
1621,"房屋守則
不可養寵物；適合上班族及家庭"
1622,"房屋守則
此房屋男女皆可租住"
1623,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1624,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1625,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1626,"房屋守則
此房屋男女皆可租住"
1627,no
1628,"房屋守則
不可養寵物"
1629,"房屋守則
此房屋男女皆可租住，不可開伙"
1630,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1631,"房屋守則
不可養寵物"
1632,"房屋守則
不可養寵物，不可開伙"
1633,"房屋守則
此房屋男女皆可租住，不可養寵物"
1634,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1635,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1636,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1637,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1638,"房屋守則
不可養寵物"
1639,"房屋守則
不可養寵物"
1640,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1641,"房屋守則
此房屋男女皆可租住"
1642,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1643,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1644,no
1645,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1646,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1647,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1648,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1649,"房屋守則
此房屋男女皆可租住，不可養寵物"
1650,"房屋守則
此房屋男女皆可租住，不可養寵物"
1651,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1652,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1653,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1654,"房屋守則
不可養寵物"
1655,"房屋守則
不可養寵物"
1656,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1657,"房屋守則
此房屋男女皆可租住"
1658,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1659,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1660,no
1661,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1662,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1663,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1664,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1665,"房屋守則
此房屋男女皆可租住，不可養寵物"
1666,"房屋守則
此房屋男女皆可租住，不可養寵物"
1667,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1668,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1669,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1670,"房屋守則
此房屋男女皆可租住，不可養寵物"
1671,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1672,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1673,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1674,"房屋守則
此房屋男女皆可租住"
1675,"房屋守則
此房屋男女皆可租住，不可養寵物"
1676,"房屋守則
此房屋男女皆可租住，不可養寵物"
1677,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1678,"房屋守則
此房屋男女皆可租住，不可養寵物"
1679,no
1680,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1681,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1682,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1683,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1684,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1685,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1686,"房屋守則
此房屋男女皆可租住，不可養寵物"
1687,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1688,"房屋守則
不可養寵物"
1689,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1690,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1691,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1692,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1693,"房屋守則
不可養寵物"
1694,"房屋守則
此房屋男女皆可租住"
1695,"房屋守則
此房屋男女皆可租住，不可養寵物"
1696,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1697,"房屋守則
此房屋男女皆可租住，不可養寵物"
1698,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1699,"房屋守則
此房屋男女皆可租住，不可養寵物"
1700,no
1701,no
1702,"房屋守則
不可養寵物"
1703,"房屋守則
不可養寵物"
1704,"房屋守則
不可養寵物；適合上班族及家庭"
1705,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1706,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1707,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1708,"房屋守則
此房屋男女皆可租住，不可養寵物"
1709,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1710,no
1711,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1712,"房屋守則
此房屋男女皆可租住，不可養寵物"
1713,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
1714,"房屋守則
此房屋男女皆可租住，不可養寵物"
1715,no
1716,no
1717,"房屋守則
不可養寵物"
1718,"房屋守則
不可養寵物"
1719,"房屋守則
不可養寵物；適合上班族及家庭"
1720,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1721,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1722,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1723,"房屋守則
此房屋男女皆可租住，不可養寵物"
1724,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1725,no
1726,"房屋守則
不可養寵物"
1727,"房屋守則
不可養寵物，不可開伙"
1728,"房屋守則
不可養寵物"
1729,no
1730,"房屋守則
不可養寵物"
1731,"房屋守則
不可養寵物；適合上班族及家庭"
1732,"房屋守則
不可養寵物"
1733,"房屋守則
不可養寵物；適合家庭"
1734,"房屋守則
適合上班族及家庭"
1735,"房屋守則
不可養寵物"
1736,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
1737,"房屋守則
不可養寵物"
1738,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1739,no
1740,"房屋守則
此房屋男女皆可租住，不可養寵物"
1741,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1742,"房屋守則
不可養寵物"
1743,"房屋守則
不可養寵物"
1744,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1745,"房屋守則
不可養寵物"
1746,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1747,no
1748,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
1749,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1750,"房屋守則
此房屋男女皆可租住，不可養寵物"
1751,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1752,no
1753,no
1754,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1755,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
1756,"房屋守則
不可養寵物；適合上班族及家庭"
1757,no
1758,"房屋守則
不可養寵物"
1759,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1760,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1761,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1762,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
1763,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1764,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1765,no
1766,"房屋守則
此房屋男女皆可租住，不可養寵物"
1767,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1768,"房屋守則
此房屋男女皆可租住，不可養寵物"
1769,"房屋守則
不可養寵物"
1770,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
1771,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
1772,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
1773,"房屋守則
此房屋男女皆可租住，不可養寵物"
1774,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
1775,no
1776,"房屋守則
不可養寵物"
1777,"房屋守則
不可養寵物，不可開伙"
1778,"房屋守則
不可養寵物"
1779,no
1780,"房屋守則
不可養寵物；適合上班族及家庭"
1781,"房屋守則
不可養寵物"
1782,"房屋守則
不可養寵物"
1783,"房屋守則
不可養寵物；適合家庭"
